iter	Passed	Remaining
508	242	233
509	242	233
510	243	232
511	243	232
512	244	231
513	244	231
514	245	230
515	245	230
516	246	229
517	246	229
518	246	228
519	247	228
520	247	227
521	248	227
522	248	226
523	249	226
524	249	225
525	250	225
526	250	224
527	250	224
528	251	223
529	251	223
530	252	222
531	252	222
532	253	221
533	253	221
534	254	221
535	254	220
536	255	220
537	255	219
538	256	219
539	256	218
540	257	218
541	257	217
542	258	217
543	258	216
544	258	216
545	259	215
546	259	215
547	260	214
548	260	214
549	261	213
550	261	213
551	262	212
552	262	212
553	263	211
554	263	211
555	264	210
556	264	210
557	265	210
558	265	209
559	266	209
560	266	208
561	267	208
562	267	207
563	268	207
564	268	206
565	268	206
566	269	205
567	269	205
568	270	204
569	270	204
570	271	203
571	271	203
572	272	202
573	272	202
574	273	201
575	273	201
576	274	200
577	274	200
578	274	199
579	275	199
580	275	198
581	276	198
582	276	197
583	277	197
584	277	196
585	278	196
586	278	195
587	278	195
588	279	194
589	279	194
590	280	193
591	280	193
592	281	192
593	281	192
594	282	191
595	282	191
596	282	190
597	283	190
598	283	190
599	284	189
600	284	189
601	285	188
602	285	188
603	286	187
604	286	187
605	286	186
606	287	186
607	287	185
608	288	185
609	288	184
610	289	184
611	289	183
612	290	183
613	290	182
614	291	182
615	292	182
616	292	181
617	293	181
618	293	180
619	294	180
620	294	179
621	294	179
622	295	178
623	296	178
624	296	178
625	297	177
626	297	177
627	298	176
628	298	176
629	299	175
630	299	175
631	300	174
632	300	174
633	300	173
634	301	173
635	301	172
636	302	172
637	302	171
638	303	171
639	303	170
640	304	170
641	304	169
642	305	169
643	305	168
644	305	168
645	306	167
646	306	167
647	307	166
648	307	166
649	308	165
650	308	165
651	309	165
652	309	164
653	310	164
654	310	163
655	310	163
656	311	162
657	311	162
658	312	161
659	312	161
660	313	160
661	313	160
662	314	159
663	314	159
664	315	158
665	315	158
666	315	157
667	316	157
668	316	156
669	317	156
670	317	155
671	318	155
672	318	154
673	319	154
674	319	153
675	319	153
676	320	152
677	320	152
678	321	151
679	321	151
680	322	150
681	322	150
682	323	149
683	323	149
684	323	148
685	324	148
686	324	148
687	325	147
688	325	147
689	326	146
690	326	146
691	327	145
692	327	145
693	328	144
694	328	144
695	329	143
696	329	143
697	329	142
698	330	142
699	330	141
700	331	141
701	331	140
702	332	140
703	332	139
704	333	139
705	333	138
706	334	138
707	334	137
708	335	137
709	335	137
710	335	136
711	336	136
712	336	135
713	337	135
714	337	134
715	338	134
716	338	133
717	339	133
718	339	132
719	340	132
720	340	131
721	341	131
722	341	130
723	341	130
724	342	129
725	342	129
726	343	128
727	343	128
728	344	127
729	344	127
730	344	126
731	345	126
732	346	126
733	346	125
734	346	125
735	347	124
736	347	124
737	348	123
738	348	123
739	349	122
740	349	122
741	350	121
742	350	121
743	350	120
744	351	120
745	351	119
746	352	119
747	352	118
748	353	118
749	353	117
750	354	117
751	354	116
752	355	116
753	355	115
754	355	115
755	356	115
756	356	114
757	357	114
758	357	113
759	358	113
760	358	112
761	359	112
762	359	111
763	360	111
764	360	110
765	360	110
766	361	109
767	361	109
768	362	108
769	362	108
770	363	107
771	363	107
772	364	106
773	364	106
774	365	105
775	365	105
776	365	105
777	366	104
778	366	104
779	367	103
780	367	103
781	368	102
782	368	102
783	369	101
784	369	101
785	370	100
786	370	100
787	371	99
788	371	99
789	372	98
790	372	98
791	372	97
792	373	97
793	373	96
794	374	96
795	374	96
796	375	95
797	375	95
798	376	94
799	376	94
800	377	93
801	377	93
802	378	92
803	378	92
804	378	91
805	379	91
806	379	90
807	380	90
808	380	89
809	381	89
810	381	88
811	382	88
812	382	88
813	383	87
814	383	87
815	383	86
816	384	86
817	384	85
818	385	85
819	385	84
820	386	84
821	386	83
822	387	83
823	387	82
824	387	82
825	388	81
826	388	81
827	389	80
828	389	80
829	390	79
830	390	79
831	391	78
832	391	78
833	392	78
834	392	77
835	392	77
836	393	76
837	394	76
838	394	75
839	395	75
840	395	74
841	395	74
842	396	73
843	396	73
844	397	72
845	397	72
846	398	71
847	398	71
848	398	70
849	399	70
850	399	70
851	400	69
852	400	69
853	401	68
854	401	68
855	402	67
856	402	67
857	403	66
858	403	66
859	403	65
860	404	65
861	404	64
862	405	64
863	405	63
864	406	63
865	406	62
866	407	62
867	407	61
868	408	61
869	408	61
870	409	60
871	409	60
872	409	59
873	410	59
874	410	58
875	411	58
876	411	57
877	412	57
878	412	56
879	413	56
880	413	55
881	414	55
882	414	54
883	414	54
884	415	53
885	415	53
886	416	53
887	416	52
888	417	52
889	417	51
890	418	51
891	418	50
892	419	50
893	419	49
894	419	49
895	420	48
896	420	48
897	421	47
898	421	47
899	422	46
900	422	46
901	423	45
902	423	45
903	423	45
904	424	44
905	424	44
906	425	43
907	426	43
908	426	42
909	426	42
910	427	41
911	427	41
912	428	40
913	428	40
914	429	39
915	429	39
916	430	38
917	430	38
918	431	37
919	431	37
920	431	37
921	432	36
922	432	36
923	433	35
924	433	35
925	434	34
926	434	34
927	435	33
928	435	33
929	436	32
930	436	32
931	437	31
932	437	31
933	438	30
934	438	30
935	439	30
936	439	29
937	439	29
938	440	28
939	440	28
940	441	27
941	441	27
942	442	26
943	442	26
944	443	25
945	443	25
946	444	24
947	444	24
948	444	23
949	445	23
950	445	22
951	446	22
952	446	22
953	447	21
954	447	21
955	448	20
956	448	20
957	448	19
958	449	19
959	449	18
960	450	18
961	450	17
962	451	17
963	451	16
964	452	16
965	452	15
966	452	15
967	453	14
968	453	14
969	454	14
970	454	13
971	455	13
972	455	12
973	456	12
974	457	11
975	457	11
976	458	10
977	458	10
978	458	9
979	459	9
980	459	8
981	460	8
982	460	7
983	461	7
984	461	7
985	462	6
986	462	6
987	463	5
988	463	5
989	464	4
990	464	4
991	465	3
992	465	3
993	465	2
994	466	2
995	466	1
996	467	1
997	467	0
998	468	0
999	468	0
