iter	Passed	Remaining
681	686	319
682	686	318
683	687	317
684	688	316
685	689	315
686	690	314
687	691	313
688	691	312
689	692	311
690	693	310
691	694	309
692	695	307
693	696	306
694	696	305
695	697	304
696	698	303
697	699	302
698	700	301
699	700	300
700	701	299
701	702	298
702	703	297
703	704	296
704	705	295
705	705	293
706	706	292
707	707	291
708	708	290
709	708	289
710	709	288
711	710	287
712	711	286
713	711	285
714	712	284
715	713	283
716	714	281
717	715	280
718	715	279
719	716	278
720	717	277
721	718	276
722	719	275
723	720	274
724	720	273
725	721	272
726	722	271
727	723	270
728	723	269
729	724	268
730	725	267
731	726	265
732	727	264
733	728	263
734	728	262
735	729	261
736	730	260
737	731	259
738	731	258
739	732	257
740	733	256
741	734	255
742	735	254
743	735	253
744	736	252
745	737	251
746	738	250
747	739	249
748	739	247
749	740	246
750	741	245
751	742	244
752	743	243
753	743	242
754	744	241
755	745	240
756	746	239
757	747	238
758	747	237
759	748	236
760	749	235
761	750	234
762	751	233
763	751	232
764	752	231
765	753	230
766	754	229
767	755	228
768	755	227
769	756	226
770	757	225
771	758	224
772	759	222
773	760	221
774	760	220
775	761	219
776	762	218
777	763	217
778	764	216
779	764	215
780	765	214
781	766	213
782	767	212
783	768	211
784	768	210
785	769	209
786	770	208
787	771	207
788	771	206
789	772	205
790	773	204
791	774	203
792	775	202
793	775	201
794	776	200
795	777	199
796	778	198
797	779	197
798	779	196
799	780	195
800	781	194
801	782	193
802	782	192
803	783	191
804	784	190
805	785	188
806	785	187
807	786	186
808	787	185
809	788	184
810	789	183
811	789	182
812	790	181
813	791	180
814	792	179
815	793	178
816	794	177
817	794	176
818	795	175
819	796	174
820	797	173
821	797	172
822	798	171
823	799	170
824	800	169
825	800	168
826	801	167
827	802	166
828	803	165
829	804	164
830	804	163
831	805	162
832	806	161
833	807	160
834	807	159
835	808	158
836	809	157
837	810	156
838	811	155
839	811	154
840	812	153
841	813	152
842	814	151
843	814	150
844	815	149
845	816	148
846	817	147
847	818	146
848	818	145
849	819	144
850	820	143
851	821	142
852	822	141
853	822	140
854	823	139
855	824	138
856	825	137
857	826	136
858	826	135
859	827	134
860	828	133
861	829	132
862	830	131
863	830	130
864	831	129
865	832	128
866	833	127
867	833	126
868	834	125
869	835	124
870	836	123
871	837	122
872	837	121
873	838	120
874	839	119
875	840	118
876	841	117
877	841	116
878	842	115
879	843	114
880	844	114
881	844	113
882	845	112
883	846	111
884	847	110
885	848	109
886	848	108
887	849	107
888	850	106
889	851	105
890	852	104
891	853	103
892	853	102
893	854	101
894	855	100
895	856	99
896	857	98
897	857	97
898	858	96
899	859	95
900	860	94
901	860	93
902	861	92
903	862	91
904	863	90
905	864	89
906	864	88
907	865	87
908	866	86
909	867	85
910	868	84
911	868	83
912	869	82
913	870	81
914	871	80
915	871	79
916	872	78
917	873	78
918	874	77
919	875	76
920	876	75
921	876	74
922	877	73
923	878	72
924	879	71
925	880	70
926	880	69
927	881	68
928	882	67
929	883	66
930	883	65
931	884	64
932	885	63
933	886	62
934	886	61
935	887	60
936	888	59
937	889	58
938	889	57
939	890	56
940	891	55
941	892	54
942	893	53
943	893	53
944	894	52
945	895	51
946	896	50
947	896	49
948	897	48
949	898	47
950	899	46
951	900	45
952	900	44
953	901	43
954	902	42
955	903	41
956	903	40
957	904	39
958	905	38
959	906	37
960	906	36
961	907	35
962	908	34
963	909	33
964	910	33
965	910	32
966	911	31
967	912	30
968	913	29
969	913	28
970	914	27
971	915	26
972	916	25
973	917	24
974	918	23
975	919	22
976	919	21
977	920	20
978	921	19
979	922	18
980	923	17
981	924	16
982	924	15
983	925	15
984	926	14
985	927	13
986	928	12
987	928	11
988	929	10
989	930	9
990	931	8
991	932	7
992	932	6
993	933	5
994	934	4
995	935	3
996	936	2
997	937	1
998	937	0
999	938	0
